// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 14.71 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:18 (18.94 sec)   *****
// Found 2 benchmarks:
//   ComparisonBenchmark.Benchmark_Concrete: DefaultJob
//   ComparisonBenchmark.Benchmark_Dynamic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 6700.00 ns, 3.2715 ns/op
WorkloadPilot    9: 4096 op, 12900.00 ns, 3.1494 ns/op
WorkloadPilot   10: 8192 op, 33800.00 ns, 4.1260 ns/op
WorkloadPilot   11: 16384 op, 74200.00 ns, 4.5288 ns/op
WorkloadPilot   12: 32768 op, 126600.00 ns, 3.8635 ns/op
WorkloadPilot   13: 65536 op, 224800.00 ns, 3.4302 ns/op
WorkloadPilot   14: 131072 op, 422300.00 ns, 3.2219 ns/op
WorkloadPilot   15: 262144 op, 830400.00 ns, 3.1677 ns/op
WorkloadPilot   16: 524288 op, 1737600.00 ns, 3.3142 ns/op
WorkloadPilot   17: 1048576 op, 3526500.00 ns, 3.3631 ns/op
WorkloadPilot   18: 2097152 op, 6540400.00 ns, 3.1187 ns/op
WorkloadPilot   19: 4194304 op, 13060800.00 ns, 3.1139 ns/op
WorkloadPilot   20: 8388608 op, 26340000.00 ns, 3.1400 ns/op
WorkloadPilot   21: 16777216 op, 51702600.00 ns, 3.0817 ns/op
WorkloadPilot   22: 33554432 op, 103830700.00 ns, 3.0944 ns/op
WorkloadPilot   23: 67108864 op, 85132500.00 ns, 1.2686 ns/op
WorkloadPilot   24: 134217728 op, 172341800.00 ns, 1.2840 ns/op
WorkloadPilot   25: 268435456 op, 342175300.00 ns, 1.2747 ns/op
WorkloadPilot   26: 536870912 op, 691943900.00 ns, 1.2888 ns/op

OverheadWarmup   1: 536870912 op, 885224100.00 ns, 1.6489 ns/op
OverheadWarmup   2: 536870912 op, 687075200.00 ns, 1.2798 ns/op
OverheadWarmup   3: 536870912 op, 688442600.00 ns, 1.2823 ns/op
OverheadWarmup   4: 536870912 op, 684591100.00 ns, 1.2752 ns/op
OverheadWarmup   5: 536870912 op, 704001500.00 ns, 1.3113 ns/op
OverheadWarmup   6: 536870912 op, 691901600.00 ns, 1.2888 ns/op

OverheadActual   1: 536870912 op, 693126900.00 ns, 1.2910 ns/op
OverheadActual   2: 536870912 op, 694359900.00 ns, 1.2933 ns/op
OverheadActual   3: 536870912 op, 707478900.00 ns, 1.3178 ns/op
OverheadActual   4: 536870912 op, 692073700.00 ns, 1.2891 ns/op
OverheadActual   5: 536870912 op, 692429700.00 ns, 1.2898 ns/op
OverheadActual   6: 536870912 op, 684455000.00 ns, 1.2749 ns/op
OverheadActual   7: 536870912 op, 683259700.00 ns, 1.2727 ns/op
OverheadActual   8: 536870912 op, 684051700.00 ns, 1.2741 ns/op
OverheadActual   9: 536870912 op, 683905000.00 ns, 1.2739 ns/op
OverheadActual  10: 536870912 op, 683732000.00 ns, 1.2736 ns/op
OverheadActual  11: 536870912 op, 684091100.00 ns, 1.2742 ns/op
OverheadActual  12: 536870912 op, 684106700.00 ns, 1.2742 ns/op
OverheadActual  13: 536870912 op, 684274400.00 ns, 1.2746 ns/op
OverheadActual  14: 536870912 op, 685752000.00 ns, 1.2773 ns/op
OverheadActual  15: 536870912 op, 685416600.00 ns, 1.2767 ns/op

WorkloadWarmup   1: 536870912 op, 692012800.00 ns, 1.2890 ns/op
WorkloadWarmup   2: 536870912 op, 688616600.00 ns, 1.2826 ns/op
WorkloadWarmup   3: 536870912 op, 690073500.00 ns, 1.2854 ns/op
WorkloadWarmup   4: 536870912 op, 691623100.00 ns, 1.2882 ns/op
WorkloadWarmup   5: 536870912 op, 689192400.00 ns, 1.2837 ns/op
WorkloadWarmup   6: 536870912 op, 690540100.00 ns, 1.2862 ns/op
WorkloadWarmup   7: 536870912 op, 704321900.00 ns, 1.3119 ns/op
WorkloadWarmup   8: 536870912 op, 692215400.00 ns, 1.2894 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 690207500.00 ns, 1.2856 ns/op
WorkloadActual   2: 536870912 op, 689392800.00 ns, 1.2841 ns/op
WorkloadActual   3: 536870912 op, 687752900.00 ns, 1.2810 ns/op
WorkloadActual   4: 536870912 op, 689979100.00 ns, 1.2852 ns/op
WorkloadActual   5: 536870912 op, 687726900.00 ns, 1.2810 ns/op
WorkloadActual   6: 536870912 op, 689550700.00 ns, 1.2844 ns/op
WorkloadActual   7: 536870912 op, 716882700.00 ns, 1.3353 ns/op
WorkloadActual   8: 536870912 op, 720573300.00 ns, 1.3422 ns/op
WorkloadActual   9: 536870912 op, 725771000.00 ns, 1.3519 ns/op
WorkloadActual  10: 536870912 op, 753284900.00 ns, 1.4031 ns/op
WorkloadActual  11: 536870912 op, 742802900.00 ns, 1.3836 ns/op
WorkloadActual  12: 536870912 op, 742030500.00 ns, 1.3821 ns/op
WorkloadActual  13: 536870912 op, 729048100.00 ns, 1.3580 ns/op
WorkloadActual  14: 536870912 op, 903760400.00 ns, 1.6834 ns/op
WorkloadActual  15: 536870912 op, 788829600.00 ns, 1.4693 ns/op
WorkloadActual  16: 536870912 op, 742713900.00 ns, 1.3834 ns/op
WorkloadActual  17: 536870912 op, 724241000.00 ns, 1.3490 ns/op
WorkloadActual  18: 536870912 op, 715477200.00 ns, 1.3327 ns/op
WorkloadActual  19: 536870912 op, 738213500.00 ns, 1.3750 ns/op
WorkloadActual  20: 536870912 op, 717934500.00 ns, 1.3373 ns/op
WorkloadActual  21: 536870912 op, 737985800.00 ns, 1.3746 ns/op
WorkloadActual  22: 536870912 op, 850257800.00 ns, 1.5837 ns/op
WorkloadActual  23: 536870912 op, 763188500.00 ns, 1.4215 ns/op
WorkloadActual  24: 536870912 op, 1025941100.00 ns, 1.9110 ns/op
WorkloadActual  25: 536870912 op, 973189500.00 ns, 1.8127 ns/op
WorkloadActual  26: 536870912 op, 1026735800.00 ns, 1.9124 ns/op
WorkloadActual  27: 536870912 op, 805033400.00 ns, 1.4995 ns/op
WorkloadActual  28: 536870912 op, 745484400.00 ns, 1.3886 ns/op
WorkloadActual  29: 536870912 op, 754317900.00 ns, 1.4050 ns/op
WorkloadActual  30: 536870912 op, 753222100.00 ns, 1.4030 ns/op
WorkloadActual  31: 536870912 op, 760389000.00 ns, 1.4163 ns/op
WorkloadActual  32: 536870912 op, 734684400.00 ns, 1.3685 ns/op
WorkloadActual  33: 536870912 op, 719326200.00 ns, 1.3398 ns/op
WorkloadActual  34: 536870912 op, 735035900.00 ns, 1.3691 ns/op
WorkloadActual  35: 536870912 op, 745744800.00 ns, 1.3891 ns/op
WorkloadActual  36: 536870912 op, 797812500.00 ns, 1.4860 ns/op
WorkloadActual  37: 536870912 op, 747955400.00 ns, 1.3932 ns/op
WorkloadActual  38: 536870912 op, 766793500.00 ns, 1.4283 ns/op
WorkloadActual  39: 536870912 op, 721687300.00 ns, 1.3442 ns/op
WorkloadActual  40: 536870912 op, 752422400.00 ns, 1.4015 ns/op
WorkloadActual  41: 536870912 op, 742382900.00 ns, 1.3828 ns/op
WorkloadActual  42: 536870912 op, 714139000.00 ns, 1.3302 ns/op
WorkloadActual  43: 536870912 op, 712565500.00 ns, 1.3273 ns/op
WorkloadActual  44: 536870912 op, 707017900.00 ns, 1.3169 ns/op
WorkloadActual  45: 536870912 op, 715854500.00 ns, 1.3334 ns/op
WorkloadActual  46: 536870912 op, 714298100.00 ns, 1.3305 ns/op
WorkloadActual  47: 536870912 op, 785104000.00 ns, 1.4624 ns/op
WorkloadActual  48: 536870912 op, 743093700.00 ns, 1.3841 ns/op
WorkloadActual  49: 536870912 op, 712547900.00 ns, 1.3272 ns/op
WorkloadActual  50: 536870912 op, 710810000.00 ns, 1.3240 ns/op
WorkloadActual  51: 536870912 op, 824856300.00 ns, 1.5364 ns/op
WorkloadActual  52: 536870912 op, 720034100.00 ns, 1.3412 ns/op
WorkloadActual  53: 536870912 op, 715528900.00 ns, 1.3328 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 5752500.00 ns, 0.0107 ns/op
WorkloadResult   2: 536870912 op, 4937800.00 ns, 0.0092 ns/op
WorkloadResult   3: 536870912 op, 3297900.00 ns, 0.0061 ns/op
WorkloadResult   4: 536870912 op, 5524100.00 ns, 0.0103 ns/op
WorkloadResult   5: 536870912 op, 3271900.00 ns, 0.0061 ns/op
WorkloadResult   6: 536870912 op, 5095700.00 ns, 0.0095 ns/op
WorkloadResult   7: 536870912 op, 32427700.00 ns, 0.0604 ns/op
WorkloadResult   8: 536870912 op, 36118300.00 ns, 0.0673 ns/op
WorkloadResult   9: 536870912 op, 41316000.00 ns, 0.0770 ns/op
WorkloadResult  10: 536870912 op, 68829900.00 ns, 0.1282 ns/op
WorkloadResult  11: 536870912 op, 58347900.00 ns, 0.1087 ns/op
WorkloadResult  12: 536870912 op, 57575500.00 ns, 0.1072 ns/op
WorkloadResult  13: 536870912 op, 44593100.00 ns, 0.0831 ns/op
WorkloadResult  14: 536870912 op, 104374600.00 ns, 0.1944 ns/op
WorkloadResult  15: 536870912 op, 58258900.00 ns, 0.1085 ns/op
WorkloadResult  16: 536870912 op, 39786000.00 ns, 0.0741 ns/op
WorkloadResult  17: 536870912 op, 31022200.00 ns, 0.0578 ns/op
WorkloadResult  18: 536870912 op, 53758500.00 ns, 0.1001 ns/op
WorkloadResult  19: 536870912 op, 33479500.00 ns, 0.0624 ns/op
WorkloadResult  20: 536870912 op, 53530800.00 ns, 0.0997 ns/op
WorkloadResult  21: 536870912 op, 78733500.00 ns, 0.1467 ns/op
WorkloadResult  22: 536870912 op, 120578400.00 ns, 0.2246 ns/op
WorkloadResult  23: 536870912 op, 61029400.00 ns, 0.1137 ns/op
WorkloadResult  24: 536870912 op, 69862900.00 ns, 0.1301 ns/op
WorkloadResult  25: 536870912 op, 68767100.00 ns, 0.1281 ns/op
WorkloadResult  26: 536870912 op, 75934000.00 ns, 0.1414 ns/op
WorkloadResult  27: 536870912 op, 50229400.00 ns, 0.0936 ns/op
WorkloadResult  28: 536870912 op, 34871200.00 ns, 0.0650 ns/op
WorkloadResult  29: 536870912 op, 50580900.00 ns, 0.0942 ns/op
WorkloadResult  30: 536870912 op, 61289800.00 ns, 0.1142 ns/op
WorkloadResult  31: 536870912 op, 113357500.00 ns, 0.2111 ns/op
WorkloadResult  32: 536870912 op, 63500400.00 ns, 0.1183 ns/op
WorkloadResult  33: 536870912 op, 82338500.00 ns, 0.1534 ns/op
WorkloadResult  34: 536870912 op, 37232300.00 ns, 0.0694 ns/op
WorkloadResult  35: 536870912 op, 67967400.00 ns, 0.1266 ns/op
WorkloadResult  36: 536870912 op, 57927900.00 ns, 0.1079 ns/op
WorkloadResult  37: 536870912 op, 29684000.00 ns, 0.0553 ns/op
WorkloadResult  38: 536870912 op, 28110500.00 ns, 0.0524 ns/op
WorkloadResult  39: 536870912 op, 22562900.00 ns, 0.0420 ns/op
WorkloadResult  40: 536870912 op, 31399500.00 ns, 0.0585 ns/op
WorkloadResult  41: 536870912 op, 29843100.00 ns, 0.0556 ns/op
WorkloadResult  42: 536870912 op, 100649000.00 ns, 0.1875 ns/op
WorkloadResult  43: 536870912 op, 58638700.00 ns, 0.1092 ns/op
WorkloadResult  44: 536870912 op, 28092900.00 ns, 0.0523 ns/op
WorkloadResult  45: 536870912 op, 26355000.00 ns, 0.0491 ns/op
WorkloadResult  46: 536870912 op, 35579100.00 ns, 0.0663 ns/op
WorkloadResult  47: 536870912 op, 31073900.00 ns, 0.0579 ns/op

// AfterAll
// Benchmark Process 23828 has exited with code 0.

Mean = 0.089 ns, StdErr = 0.008 ns (8.63%), N = 47, StdDev = 0.053 ns
Min = 0.006 ns, Q1 = 0.057 ns, Median = 0.083 ns, Q3 = 0.116 ns, Max = 0.225 ns
IQR = 0.060 ns, LowerFence = -0.033 ns, UpperFence = 0.206 ns
ConfidenceInterval = [0.062 ns; 0.117 ns] (CI 99.9%), Margin = 0.027 ns (30.35% of Mean)
Skewness = 0.51, Kurtosis = 2.94, MValue = 4

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-04-06 12:34 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComparisonBenchmark.Benchmark_Dynamic: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4c5848d6-8b3f-4ade-a56c-5480d623c0da.dll --anonymousPipes 1340 1276 --benchmarkName Zad1.ComparisonBenchmark.Benchmark_Dynamic --job Default --benchmarkId 1 in C:\Users\patry\Documents\Programming\UWr\Sem4\dotNET\List5\bin\Release\net8.0\4c5848d6-8b3f-4ade-a56c-5480d623c0da\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182900.00 ns, 182.9000 us/op
WorkloadJitting  1: 1 op, 37799900.00 ns, 37.7999 ms/op

WorkloadPilot    1: 2 op, 1700.00 ns, 850.0000 ns/op
WorkloadPilot    2: 3 op, 1400.00 ns, 466.6667 ns/op
WorkloadPilot    3: 4 op, 1100.00 ns, 275.0000 ns/op
WorkloadPilot    4: 5 op, 1100.00 ns, 220.0000 ns/op
WorkloadPilot    5: 6 op, 1100.00 ns, 183.3333 ns/op
WorkloadPilot    6: 7 op, 1100.00 ns, 157.1429 ns/op
WorkloadPilot    7: 8 op, 1200.00 ns, 150.0000 ns/op
WorkloadPilot    8: 9 op, 1200.00 ns, 133.3333 ns/op
WorkloadPilot    9: 10 op, 1100.00 ns, 110.0000 ns/op
WorkloadPilot   10: 11 op, 1100.00 ns, 100.0000 ns/op
WorkloadPilot   11: 12 op, 1100.00 ns, 91.6667 ns/op
WorkloadPilot   12: 13 op, 1200.00 ns, 92.3077 ns/op
WorkloadPilot   13: 14 op, 1300.00 ns, 92.8571 ns/op
WorkloadPilot   14: 15 op, 1200.00 ns, 80.0000 ns/op
WorkloadPilot   15: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot   16: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot   17: 64 op, 9800.00 ns, 153.1250 ns/op
WorkloadPilot   18: 128 op, 10900.00 ns, 85.1562 ns/op
WorkloadPilot   19: 256 op, 19300.00 ns, 75.3906 ns/op
WorkloadPilot   20: 512 op, 32900.00 ns, 64.2578 ns/op
WorkloadPilot   21: 1024 op, 52200.00 ns, 50.9766 ns/op
WorkloadPilot   22: 2048 op, 130100.00 ns, 63.5254 ns/op
WorkloadPilot   23: 4096 op, 197800.00 ns, 48.2910 ns/op
WorkloadPilot   24: 8192 op, 513500.00 ns, 62.6831 ns/op
WorkloadPilot   25: 16384 op, 2518900.00 ns, 153.7415 ns/op
WorkloadPilot   26: 32768 op, 2736000.00 ns, 83.4961 ns/op
WorkloadPilot   27: 65536 op, 8959000.00 ns, 136.7035 ns/op
WorkloadPilot   28: 131072 op, 16563700.00 ns, 126.3710 ns/op
WorkloadPilot   29: 262144 op, 11769000.00 ns, 44.8952 ns/op
WorkloadPilot   30: 524288 op, 10919900.00 ns, 20.8281 ns/op
WorkloadPilot   31: 1048576 op, 26400200.00 ns, 25.1772 ns/op
WorkloadPilot   32: 2097152 op, 39810300.00 ns, 18.9830 ns/op
WorkloadPilot   33: 4194304 op, 80630800.00 ns, 19.2239 ns/op
WorkloadPilot   34: 8388608 op, 145972500.00 ns, 17.4013 ns/op
WorkloadPilot   35: 16777216 op, 277744600.00 ns, 16.5549 ns/op
WorkloadPilot   36: 33554432 op, 565763600.00 ns, 16.8611 ns/op

WorkloadWarmup   1: 33554432 op, 564338100.00 ns, 16.8186 ns/op
WorkloadWarmup   2: 33554432 op, 621020400.00 ns, 18.5079 ns/op
WorkloadWarmup   3: 33554432 op, 619806100.00 ns, 18.4717 ns/op
WorkloadWarmup   4: 33554432 op, 595231200.00 ns, 17.7393 ns/op
WorkloadWarmup   5: 33554432 op, 594488800.00 ns, 17.7171 ns/op
WorkloadWarmup   6: 33554432 op, 602592800.00 ns, 17.9587 ns/op
WorkloadWarmup   7: 33554432 op, 606164600.00 ns, 18.0651 ns/op
WorkloadWarmup   8: 33554432 op, 627132000.00 ns, 18.6900 ns/op
WorkloadWarmup   9: 33554432 op, 622817500.00 ns, 18.5614 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 610213700.00 ns, 18.1858 ns/op
WorkloadActual   2: 33554432 op, 692278800.00 ns, 20.6315 ns/op
WorkloadActual   3: 33554432 op, 679924300.00 ns, 20.2633 ns/op
WorkloadActual   4: 33554432 op, 568150300.00 ns, 16.9322 ns/op
WorkloadActual   5: 33554432 op, 628514400.00 ns, 18.7312 ns/op
WorkloadActual   6: 33554432 op, 576709100.00 ns, 17.1873 ns/op
WorkloadActual   7: 33554432 op, 595388300.00 ns, 17.7440 ns/op
WorkloadActual   8: 33554432 op, 584724500.00 ns, 17.4261 ns/op
WorkloadActual   9: 33554432 op, 587883700.00 ns, 17.5203 ns/op
WorkloadActual  10: 33554432 op, 580004000.00 ns, 17.2855 ns/op
WorkloadActual  11: 33554432 op, 591798900.00 ns, 17.6370 ns/op
WorkloadActual  12: 33554432 op, 595706300.00 ns, 17.7534 ns/op
WorkloadActual  13: 33554432 op, 618018100.00 ns, 18.4184 ns/op
WorkloadActual  14: 33554432 op, 617724700.00 ns, 18.4096 ns/op
WorkloadActual  15: 33554432 op, 638289500.00 ns, 19.0225 ns/op
WorkloadActual  16: 33554432 op, 613262700.00 ns, 18.2767 ns/op
WorkloadActual  17: 33554432 op, 626971300.00 ns, 18.6852 ns/op
WorkloadActual  18: 33554432 op, 763392300.00 ns, 22.7509 ns/op
WorkloadActual  19: 33554432 op, 763194800.00 ns, 22.7450 ns/op
WorkloadActual  20: 33554432 op, 663652900.00 ns, 19.7784 ns/op
WorkloadActual  21: 33554432 op, 612191200.00 ns, 18.2447 ns/op
WorkloadActual  22: 33554432 op, 594892200.00 ns, 17.7292 ns/op
WorkloadActual  23: 33554432 op, 606203400.00 ns, 18.0663 ns/op
WorkloadActual  24: 33554432 op, 588761200.00 ns, 17.5465 ns/op
WorkloadActual  25: 33554432 op, 582265600.00 ns, 17.3529 ns/op
WorkloadActual  26: 33554432 op, 579692500.00 ns, 17.2762 ns/op
WorkloadActual  27: 33554432 op, 589890900.00 ns, 17.5801 ns/op
WorkloadActual  28: 33554432 op, 648479600.00 ns, 19.3262 ns/op
WorkloadActual  29: 33554432 op, 579016100.00 ns, 17.2560 ns/op
WorkloadActual  30: 33554432 op, 675064200.00 ns, 20.1185 ns/op
WorkloadActual  31: 33554432 op, 703426700.00 ns, 20.9637 ns/op
WorkloadActual  32: 33554432 op, 597610700.00 ns, 17.8102 ns/op
WorkloadActual  33: 33554432 op, 581262800.00 ns, 17.3230 ns/op
WorkloadActual  34: 33554432 op, 593488400.00 ns, 17.6873 ns/op
WorkloadActual  35: 33554432 op, 585074400.00 ns, 17.4366 ns/op
WorkloadActual  36: 33554432 op, 596183500.00 ns, 17.7677 ns/op
WorkloadActual  37: 33554432 op, 578026500.00 ns, 17.2265 ns/op
WorkloadActual  38: 33554432 op, 545392900.00 ns, 16.2540 ns/op
WorkloadActual  39: 33554432 op, 544572000.00 ns, 16.2295 ns/op
WorkloadActual  40: 33554432 op, 548726800.00 ns, 16.3533 ns/op
WorkloadActual  41: 33554432 op, 625063400.00 ns, 18.6283 ns/op
WorkloadActual  42: 33554432 op, 544310600.00 ns, 16.2217 ns/op
WorkloadActual  43: 33554432 op, 549910700.00 ns, 16.3886 ns/op
WorkloadActual  44: 33554432 op, 610272300.00 ns, 18.1875 ns/op
WorkloadActual  45: 33554432 op, 558456800.00 ns, 16.6433 ns/op
WorkloadActual  46: 33554432 op, 546895400.00 ns, 16.2988 ns/op
WorkloadActual  47: 33554432 op, 603529500.00 ns, 17.9866 ns/op
WorkloadActual  48: 33554432 op, 553971200.00 ns, 16.5096 ns/op
WorkloadActual  49: 33554432 op, 605916800.00 ns, 18.0577 ns/op
WorkloadActual  50: 33554432 op, 570112000.00 ns, 16.9907 ns/op
WorkloadActual  51: 33554432 op, 639918800.00 ns, 19.0711 ns/op
WorkloadActual  52: 33554432 op, 692334800.00 ns, 20.6332 ns/op
WorkloadActual  53: 33554432 op, 627408100.00 ns, 18.6982 ns/op
WorkloadActual  54: 33554432 op, 577779000.00 ns, 17.2192 ns/op
WorkloadActual  55: 33554432 op, 582943900.00 ns, 17.3731 ns/op
WorkloadActual  56: 33554432 op, 633425600.00 ns, 18.8776 ns/op
WorkloadActual  57: 33554432 op, 585674400.00 ns, 17.4545 ns/op
WorkloadActual  58: 33554432 op, 582965300.00 ns, 17.3737 ns/op
WorkloadActual  59: 33554432 op, 571467700.00 ns, 17.0311 ns/op
WorkloadActual  60: 33554432 op, 580209000.00 ns, 17.2916 ns/op
WorkloadActual  61: 33554432 op, 599622200.00 ns, 17.8701 ns/op
WorkloadActual  62: 33554432 op, 567789400.00 ns, 16.9214 ns/op
WorkloadActual  63: 33554432 op, 580048500.00 ns, 17.2868 ns/op
WorkloadActual  64: 33554432 op, 669358800.00 ns, 19.9484 ns/op
WorkloadActual  65: 33554432 op, 696681000.00 ns, 20.7627 ns/op
WorkloadActual  66: 33554432 op, 589112900.00 ns, 17.5569 ns/op
WorkloadActual  67: 33554432 op, 597795900.00 ns, 17.8157 ns/op
WorkloadActual  68: 33554432 op, 602630500.00 ns, 17.9598 ns/op
WorkloadActual  69: 33554432 op, 589317500.00 ns, 17.5630 ns/op
WorkloadActual  70: 33554432 op, 599177300.00 ns, 17.8569 ns/op
WorkloadActual  71: 33554432 op, 600342600.00 ns, 17.8916 ns/op
WorkloadActual  72: 33554432 op, 600464500.00 ns, 17.8952 ns/op
WorkloadActual  73: 33554432 op, 569566000.00 ns, 16.9744 ns/op
WorkloadActual  74: 33554432 op, 591676100.00 ns, 17.6333 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 610213700.00 ns, 18.1858 ns/op
WorkloadResult   2: 33554432 op, 568150300.00 ns, 16.9322 ns/op
WorkloadResult   3: 33554432 op, 628514400.00 ns, 18.7312 ns/op
WorkloadResult   4: 33554432 op, 576709100.00 ns, 17.1873 ns/op
WorkloadResult   5: 33554432 op, 595388300.00 ns, 17.7440 ns/op
WorkloadResult   6: 33554432 op, 584724500.00 ns, 17.4261 ns/op
WorkloadResult   7: 33554432 op, 587883700.00 ns, 17.5203 ns/op
WorkloadResult   8: 33554432 op, 580004000.00 ns, 17.2855 ns/op
WorkloadResult   9: 33554432 op, 591798900.00 ns, 17.6370 ns/op
WorkloadResult  10: 33554432 op, 595706300.00 ns, 17.7534 ns/op
WorkloadResult  11: 33554432 op, 618018100.00 ns, 18.4184 ns/op
WorkloadResult  12: 33554432 op, 617724700.00 ns, 18.4096 ns/op
WorkloadResult  13: 33554432 op, 638289500.00 ns, 19.0225 ns/op
WorkloadResult  14: 33554432 op, 613262700.00 ns, 18.2767 ns/op
WorkloadResult  15: 33554432 op, 626971300.00 ns, 18.6852 ns/op
WorkloadResult  16: 33554432 op, 663652900.00 ns, 19.7784 ns/op
WorkloadResult  17: 33554432 op, 612191200.00 ns, 18.2447 ns/op
WorkloadResult  18: 33554432 op, 594892200.00 ns, 17.7292 ns/op
WorkloadResult  19: 33554432 op, 606203400.00 ns, 18.0663 ns/op
